Plugin v0.0.1 running on KiCad 7.0.10 and Python 3.9.16 (main, Oct 13 2023, 05:50:11) [MSC v.1936 64 bit (AMD64)] on win32.
Config file C:\Users\SHIWA\Documents\GitHub\CASS\CAM_XILINX_STM\com_1300\com_1300.kicad_pcb.hierpcb.json not found. Creating new one.
Imported C:\Users\SHIWA\Documents\GitHub\CASS\CAM_XILINX_STM\com_1300\com_1300.kicad_pcb, with 112 footprints, 2760 tracks, and 9 drawings.
 (+ PCB C:\Users\SHIWA\Documents\GitHub\CASS\CAM_XILINX_STM\com_1300\com_1300.kicad_pcb)
PCB C:\Users\SHIWA\Documents\GitHub\CASS\CAM_XILINX_STM\com_1300\com_1300.kicad_pcb
  /6a9a119b: C69
  /ce042e96: C35
  /f8179480: C70
  /16ae47ff: C58
  /caa80dde: U2
  /37b26f27: R13
  /dd855b70: C30
  /a27ea7c3: C74
  /a810cd75: C27
  /9bc7aa7c: C59
  /31d977b6: R10
  /674596c2: C19
  /31ea78a8: C49
  /f077b42d: C61
  /086d3f76: L1
  /cb655bf8: C25
  /8cd92fc3: C72
  /fa7a2d01: Y1
  /da567600: TP2
  /6fb3284a: C53
  /83b6c3ff: R2
  /d00f1c57: C37
  /c5b6a0d3: R1
  /94bb8de2: U4
  /0be2f4c0: R17
  /d3773a16: R12
  /7bca813d: R6
  /0d3cbc2e: C66
  /8405d52a: C26
  /8e8f4192: Y2
  /a39a497c: C34
  /19fcfee0: C18
  /992592a3: C41
  /9ad4c41f: C38
  /d9d5177c: C6
  /34d2c188: C44
  /e13d2420: C7
  /19ecf08f: C9
  /760c97e3: C5
  /4264a473: C50
  /5809ff78: C17
  /e8a44fd9: C16
  /82c7af10: C48
  /cee035dc: C15
  /6d7433be: C23
  /0c13afd5: C22
  /50f22374: C11
  /b18acab0: C10
  /a0f3baf3: C46
  /59a4e328: C2
  /c8bd921d: C4
  /0d572157: C20
  /5d9ab30a: C42
  /d0da9c44: C45
  /32913b88: R8
  /b2e9c35f: C24
  /d8f78629: C51
  /04646094: C1
  /93de209c: C13
  /f1a37226: C12
  /69693074: C47
  /0c34db4f: C8
  /1445d51c: C14
  /ac484b36: C21
  /bbd1f054: C3
  /5741fa65: C43
  /165bd424: U1
  /fe62acdf: U3
  /281afa15: R9
  /c64e73b3: C52
  /57525127: C63
  /1761cde9: C39
  /3faf1f85: R15
  /a971fa46: R16
  /78256991: C40
  /15ae1c8f: C60
  /b22529a5: C32
  /ac8cba0f: C29
  /8da9c63e: C67
  /e61722b8: C54
  /71fc17ea: C65
  /de96094f: C68
  /8241460f: TP1
  /c2c413d6: R4
  /95461f8b: R14
  /a6790f1b: C57
  /29cb7225: C56
  /62c056d9: C33
  /7771de90: C31
  /8cf0da88: C71
  /c4d9e5ff: C64
  /833a9488: R3
  /f562955e: C36
  /adc7b2a8: C28
  /0711967e: J1
  /b083aae1: R7
  /93f45f26: C62
  /2a503795: C73
  /924fdc95: C55
  /f72c76b6: R11
  /0a4b5c1c: R5
  /e25a1fda: J2
  /211954c1: RN5
  /60a9fe8f: U7
  /5cae0384: RN2
  /617ac20a: RN3
  /86136fb9: RN4
  /f68c2f3f: RN1
  /3155f6b7: RN6
  /56edbd28: U6
  /9d3328be: RN7
  /2d017bfe: U5
